Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_44_233.jpg;0;1;0;1.726988;101.9072;88.9544;1.272702;56.00416;-0.001030225
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_44_299.jpg;0;1;0;1.78808;101.9676;89.04321;1.277519;55.9927;-0.001065347
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_44_366.jpg;0;1;0;1.833606;102.0506;89.16507;1.281887;55.97861;-0.00107912
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_44_433.jpg;0;1;0;1.878978;102.1146;89.25912;1.286592;55.96748;-0.001089476
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_44_500.jpg;0;1;0;1.93862;102.1802;89.35538;1.291229;55.95638;-0.001111282
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_44_567.jpg;0;1;0;1.983676;102.27;89.48718;1.297257;55.94105;-0.001143736
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_44_633.jpg;0;1;0;2.028577;102.3392;89.58858;1.299178;55.92984;-0.001149021
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_44_699.jpg;0;0.8998246;0;2.088113;102.4098;89.69216;1.301395;55.91947;-0.001161378
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_44_766.jpg;0;0.70135;0;2.125762;102.5059;89.83297;1.298406;55.90705;-0.0006381461
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_44_832.jpg;0;0.5006453;0;2.153921;102.5791;89.94002;1.295857;55.8944;-0.0006005432
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_44_900.jpg;0;0.3011315;0;2.1759;102.6525;90.04756;1.27605;55.88079;-0.0005528221
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_44_966.jpg;0;0.1006463;0;2.181641;102.7503;90.19059;1.200433;55.86266;-0.0004498507
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_45_033.jpg;0;0;0;2.178987;102.8231;90.29699;1.098917;55.84978;-0.0003728208
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_45_099.jpg;0;0;0;2.170335;102.8953;90.40257;0.9645278;55.83744;-0.0002121395
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_45_166.jpg;0;0;0;2.163568;102.9909;90.5423;0.7507282;55.82219;0.0008236287
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_45_233.jpg;0;0;0;2.156712;103.0621;90.64653;0.5752715;55.81428;0.007963669
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_45_299.jpg;0;0;0;2.147465;103.1329;90.7504;0.394942;55.81038;0.02216406
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_45_366.jpg;0;0;0;2.14045;103.2268;90.88846;0.1547592;55.81009;0.04820005
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_45_433.jpg;-1.532736;0;0;2.133364;103.2973;90.99129;359.9753;55.73378;0.05291386
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_45_499.jpg;-4.507062;0;0;2.123279;103.3694;91.09277;359.8067;55.40321;0.007101316
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_45_566.jpg;-4.483873;0;0;2.11417;103.4678;91.22659;359.6367;54.6157;359.9101
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_45_633.jpg;-1.514559;0;0;2.106377;103.5413;91.32722;359.5461;54.2627;359.8725
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_45_699.jpg;0;0;0;2.096452;103.6142;91.42819;359.474;54.17792;359.8651
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_45_766.jpg;0;0;0;2.088754;103.7111;91.56297;359.4168;54.17088;359.8847
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_45_833.jpg;0;0;0;2.081519;103.7837;91.66382;359.3893;54.1742;359.9048
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_45_900.jpg;0;0;0;2.071434;103.8563;91.76448;359.379;54.17695;359.9301
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_45_966.jpg;0;0;0;2.064277;103.9529;91.89821;359.3737;54.17733;359.9604
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_46_033.jpg;0;0;0.102196;2.057149;104.0247;91.99771;359.3625;54.17736;359.9816
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_46_099.jpg;0;0;0.3006274;2.009737;104.0945;92.09473;359.3063;54.1842;0.02042967
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_46_165.jpg;0;0;0.4990267;1.932066;104.1609;92.18602;359.1395;54.17436;0.022547
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_46_232.jpg;0;0;0;1.813814;104.2427;92.29826;358.756;54.15243;359.9879
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_46_299.jpg;0;0;0;1.796248;104.3049;92.38477;358.6938;54.17544;-0.003357991
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_46_367.jpg;0;0;0;1.780071;104.3907;92.50356;358.9306;54.18785;0.004241806
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_46_433.jpg;0;0;0.2007725;1.766018;104.4543;92.59147;359.1288;54.18484;0.001071183
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_46_500.jpg;0;0;0.4000076;1.693906;104.5145;92.67483;359.2018;54.18488;0.004762545
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_46_566.jpg;0;0;0;1.658422;104.5924;92.78277;359.2314;54.18488;0.009087023
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_46_633.jpg;0;0;0;1.652587;104.6508;92.86356;359.2697;54.18193;0.005036819
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_46_699.jpg;0;0;0.1011099;1.644401;104.709;92.94414;359.3189;54.18;-0.003946233
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_46_766.jpg;0;0;0.3000923;1.607648;104.7833;93.04707;359.2774;54.1797;359.9869
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_46_832.jpg;0;0;0;1.537515;104.8358;93.12033;359.1725;54.18751;0.00451197
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_46_900.jpg;0;0;0;1.525667;104.8889;93.19352;359.1082;54.182;-0.002005917
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_46_967.jpg;0;0;0.2017636;1.507189;104.9581;93.2895;359.0194;54.18254;-0.001852827
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_47_033.jpg;0;0;0.4001753;1.456445;105.0067;93.35686;358.8685;54.18401;0.003070449
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_47_100.jpg;0;0;0.6022952;1.340787;105.0514;93.41852;358.6599;54.18041;-0.003357102
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_47_166.jpg;0;0;0.8005478;1.225071;105.1084;93.49718;358.6424;54.18804;359.9938
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_47_233.jpg;0;0;1;1.14855;105.1466;93.55001;358.7083;54.20595;0.003615262
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_47_299.jpg;0;0;1;0.8725268;105.1759;93.58981;358.5926;54.20436;-0.004782975
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_47_367.jpg;0;0;1;0.6746242;105.2051;93.62822;358.4057;54.01768;359.9916
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_47_433.jpg;0;0;0;0.4754647;105.2218;93.64991;358.3833;53.93955;0.003659289
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_47_499.jpg;0;0;0;0.4506933;105.2421;93.67609;358.7543;53.87074;-0.003168275
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_47_566.jpg;0;0;0.1003135;0.4322091;105.2672;93.71004;359.2374;53.82498;0.02693225
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_47_633.jpg;0;0;0.2996276;0.3117377;105.2735;93.71868;359.1364;53.75648;0.03988742
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_47_699.jpg;0;0;0;0.08069009;105.2736;93.71878;358.8666;53.75587;0.0177974
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_47_766.jpg;0;0;0;0.05750799;105.2736;93.71892;358.6773;53.75895;359.9881
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_47_833.jpg;0;0;0;0;105.2736;93.71894;358.7488;53.76498;0.01707498
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_47_900.jpg;0;0;0;-0.04936774;105.2736;93.71887;358.9122;53.76482;0.04307136
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_47_966.jpg;0;0;0;-0.0535568;105.2735;93.71879;359.1516;53.76499;0.06399381
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_48_033.jpg;0;0;0;-0.0547676;105.2735;93.71872;359.3354;53.76494;0.07651511
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_48_099.jpg;0;0;0;-0.05465758;105.2735;93.71865;359.5185;53.76479;0.08629202
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_48_166.jpg;0;0;0;-0.05338133;105.2734;93.71857;359.7558;53.76446;0.09513954
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_48_232.jpg;0;0;0;-0.05118612;105.2734;93.71853;359.9247;53.76418;0.09876872
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_48_299.jpg;0;0;0;-0.04701716;105.2733;93.71848;0.08276296;53.76388;0.0999902
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_48_366.jpg;0;0;0;-0.04311012;105.2733;93.71841;0.2728748;53.76353;0.09821141
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_48_433.jpg;0;0;0;-0.0386705;105.2733;93.71838;0.3976766;53.76332;0.09461462
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_48_500.jpg;0;0;0;-0.03214015;105.2732;93.71835;0.5057696;53.76316;0.08935348
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_48_566.jpg;0;0;0;-0.02558694;105.2732;93.71832;0.615424;53.76299;0.07277708
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_48_632.jpg;0;0;0;-0.01951828;105.2732;93.71832;0.6709082;53.763;0.05305322
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_48_699.jpg;0;0;0;-0.01269457;105.2732;93.71831;0.7078452;53.76318;0.0320935
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_48_766.jpg;0;0;0;0;105.2732;93.71832;0.7285668;53.76345;0.002481493
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_48_832.jpg;0;0;0;0;105.2731;93.71832;0.7239015;53.76374;359.9846
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_48_899.jpg;0;0;0;0;105.2731;93.71832;0.7037163;53.76387;359.9709
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_48_966.jpg;0;0;0;0.01026685;105.2731;93.71835;0.6576642;53.76387;359.9562
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_49_033.jpg;0;0;0;0.01310829;105.2732;93.71836;0.6113244;53.76387;359.9473
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_49_099.jpg;0;0;0;0.01635451;105.2732;93.71838;0.5566198;53.76385;359.9403
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_49_166.jpg;0;0;0;0.01828144;105.2732;93.71841;0.473533;53.76384;359.9338
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_49_233.jpg;0;0;0;0.01974453;105.2732;93.71842;0.4057648;53.76382;359.931
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_49_299.jpg;0;0;0;0.02097053;105.2732;93.71845;0.3351347;53.76381;359.9299
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_49_366.jpg;0;0;0;0.02136094;105.2732;93.71848;0.2392007;53.76379;359.9308
C:\Users\RKTHINKPAD\Documents\Repos\Python Projects\Robotics\recorded_dataset\IMG\robocam_2018_01_24_21_17_49_433.jpg;0;0;0;0.02132216;105.2732;93.7185;0.1678192;53.76379;359.933
